number,name,description,evaluationdimension
37200,xNeues Gotteslob (GGB),,Cost Center
37211,Rundfunkreferat ÖR HH,,Cost Center
37212,Rundfunk/Privatmedien HH,,Cost Center
37221,Medienarbeit ME,,Cost Center
37231,Rundfunk/Privatmedien SH,,Cost Center
41101,Caritassonntag,,Cost Center
41102,SKF,,Cost Center
41200,Caritas Restrukturierung,,Cost Center
41201,Diöz.-CV / Ltg. Sekr.,,Cost Center
41209,Diözesancaritasverband,,Cost Center
41220,CV ME (Altershilfe),,Cost Center
41281,Telefonseelsorge HH,,Cost Center
41283,Telefonseelsorge ME,,Cost Center
41700,Flüchtlingshilfe,,Cost Center
41800,InVia Projekt,,Cost Center
42210,Wohnstift St.Bernard,,Cost Center
43000,Kiga im Erzbistum HH,,Cost Center
43100,Kiga HH allg.,,Cost Center
43102,Kita St. Marien HH-Mitte,,Cost Center
43103,Kita St. Bonifatius Eimsbüttel,,Cost Center
43104,Kita St. Sophien Barmbek,,Cost Center
43105,Kita Herz-Jesu Hamm,,Cost Center
43106,Kita St. Elisabeth Harvestehude,,Cost Center
43109,Kita St. Antonius Winterhude,,Cost Center
43111,Kita Hl. Kreuz Volksdorf,,Cost Center
43112,Kita Hl. Familie Langenhorn,,Cost Center
43113,Kita St. Wilhelm Bramfeld,,Cost Center
43114,Kita St. Annen Ochsenzoll,,Cost Center
43115,Kita St. Bernard Poppenbüttel,,Cost Center
43116,Kita Arche Noah Farmsen,,Cost Center
43117,Kita St. Joseph Altona,,Cost Center
43118,Kita St. Marien Altona,,Cost Center
43119,Kita Maria Grün Blankenese,,Cost Center
43120,Kita St. Theresien Altona,,Cost Center
43122,Kita St. Ansgar Niendorf,,Cost Center
43123,Kita St. Paulus-Augustinus Othmarschen,,Cost Center
43128,Kita St. Joseph Wandsbek,,Cost Center
43129,Kita St. Paulus Billstedt,,Cost Center
43130,Kita Sonnenblume Rahlstedt,,Cost Center
43132,Kita St. Jakobus Lurup,,Cost Center
43134,Kita St. Johannis Steilshoop,,Cost Center
43135,Kita St. Stephanus Mümmelmannsberg,,Cost Center
43136,Kita Edith-Stein Neuallermöhe,,Cost Center
43140,Kita St. Bonifatius Wilhelmsburg,,Cost Center
43141,Kita Maxi-Kolbe,,Cost Center
43152,Kita St. Franziskus Harburg,,Cost Center
43170,Kita Liliencronstraße CV,,Cost Center
43200,Kita ME allg.,,Cost Center
43214,Kita Heilig Kreuz Boizenburg,,Cost Center
43218,Kita St. Helena Ludwigslust,,Cost Center
43228,Kita St. Nikolaus Neubrandenburg,,Cost Center
43240,Kita St. Martin Rostock,,Cost Center
43242,Kita St. Thomas Morus,,Cost Center
43244,Kita St. Josef Schwaan,,Cost Center
43246,Kita St. Elisabeth Hagenow,,Cost Center
43250,Kita St. Josef Parchim,,Cost Center
43252,Kita St. Anna Schwerin,,Cost Center
43280,Kita Schwerin Propstei,,Cost Center
43281,Kita Hort Schule Rostock,,Cost Center
43282,Kita Hort Schule Ludwigslust,,Cost Center
43283,Kita St. Julie-Billart Neustadt-Glewe,,Cost Center
43300,Kita SH allg.,,Cost Center
43301,Kita St. Marien Ahrensburg,,Cost Center
43302,Kita St. Barbara Geesthacht,,Cost Center
43303,Kita Zu den hl. Engeln Glinde,,Cost Center
43305,Kita Arche Noah Reinbek,,Cost Center
43309,Kita Spatzennest Eutin,,Cost Center
43329,Kita St. Marien Elmshorn,,Cost Center
43333,Kita St. Ansgar Itzehoe,,Cost Center
43335,Kita St. Michael Pinneberg,,Cost Center
43337,Kita St. Marien Quickborn,,Cost Center
43338,Kita St.Ludgerus Uetersen,,Cost Center
43339,Kita St. Marien Wedel,,Cost Center
43344,Kita Janusz-Korczak-Haus,,Cost Center
43346,Kita St. Nikolaus Kiel,,Cost Center
43347,Kita St. Heinrich Kiel,,Cost Center
43352,Kita St. Vicelin Bad Oldesloe,,Cost Center
43355,Kita St. Konrad Lübeck,,Cost Center
43356,Kita Herz-Jesu Lübeck,,Cost Center
43357,Kita St. Konrad Lübeck,,Cost Center
43359,Kita St. Franziskus Lübeck,,Cost Center
43360,Kita St. Bonifatius Lübeck,,Cost Center
43364,Kita Wunderland Mölln,,Cost Center
43374,Kita St. Bartholomäus Neumünster,,Cost Center
43375,Kita St. Elisabeth Neumünster,,Cost Center
43381,Antoniusheim Kiel,,Cost Center
46100,Schwangerenberatung,,Cost Center
46400,EFL Internetseelsorge,,Cost Center
46411,EFL HH,,Cost Center
46412,EFL Harburg,,Cost Center
46421,EFL Neubrandenburg,,Cost Center
46422,EFL Rostock,,Cost Center
46423,EFL Schwerin,,Cost Center
46424,EFL Wismar,,Cost Center
46432,EFL Kiel,,Cost Center
46433,EFL Lübeck,,Cost Center
48101,Hilfsfonds Corona,,Cost Center
48102,Erzb.HilfsfondsMütter in Not,,Cost Center
48103,Solidaritätsfonds Arbeitslose,,Cost Center
51100,Verb.d.Diöz.Deutschlands (VDD),,Cost Center
51200,Öffentlichkeitsarbeit,,Cost Center
51400,xKatholikentag,,Cost Center
52100,xKatholisches Büro allg.,,Cost Center
52110,Katholisches Büro HH,,Cost Center
52120,Katholisches Büro ME-VP,,Cost Center
52130,Katholisches Büro SH,,Cost Center
52200,Gem. Datenschutzbeauftragter,,Cost Center
52210,Betr. Datenschutzbeauftragter,,Cost Center
55100,xDiasporakomm./Priesterhilfsw.,,Cost Center
55300,Diöz.-Bonifatiuswerk allg.,,Cost Center
55310,Diöz.-Bonif.werk/Diaspora-MIVA,,Cost Center
55320,Diöz.-Bonif.werk/Kinderhilfe,,Cost Center
55400,Ansgarwerk,,Cost Center
56100,xMissionsaufgaben / Erzbistum,,Cost Center
56200,Adveniat,,Cost Center
56300,Misereor,,Cost Center
57300,Ausländische Bistümer (Iguazu),,Cost Center
57310,Ausländische Studenten,,Cost Center
58000,Erbschaften,,Cost Center
59100,Oekum. Umweltstiftung,,Cost Center
61110,Finanzämter HH,,Cost Center
61120,Finanzämter ME,,Cost Center
61130,Finanzämter SH,,Cost Center
61230,Soldatenkirchensteuer SH,,Cost Center
62010,Ungeb. Diasporazuschuß VDD,,Cost Center
62020,VDD-Zuschuß ME,,Cost Center
62130,Staatsleistungen/Dotationen SH,,Cost Center
63000,Grundstücke,,Cost Center
63108,Am Mariendom 4 HH,,Cost Center
63109,Am Mariendom 2 HH,,Cost Center
63110,St. Ansgar Kapelle,,Cost Center
63111,Am Mariendom 8 HH,,Cost Center
63112,Am Mariendom 5 HH,,Cost Center
63113,Parkpl. Am Mariendom 4 HH,,Cost Center
63114,Parkpl. Am Mariendom 5 HH,,Cost Center
63115,Am Mariendom 6 HH,,Cost Center
63120,Schmilinskystr. 80,,Cost Center
63130,Am Weiher 29 HH,,Cost Center
63150,Bürgerweide 33,,Cost Center
63160,Turnhalle  & Schulräume Bonifatiusschule Hamburg,,Cost Center
63165,Billeweg 32 (Wendtorf) NSH,,Cost Center
63170,Eulenstraße 68 22763 HH,,Cost Center
63171,Dohrnweg Altona,,Cost Center
63172,Gebäude KS FvA,,Cost Center
63173,Gebäude Domschule (Schmilinskystr),,Cost Center
63174,Gebäude KS Neugraben,,Cost Center
63175,Gebäude Schule J.-Ludowieg-Straße.,,Cost Center
63180,Lange Reihe 2 (Miet),,Cost Center
63181,An der Alster 6 (Miet),,Cost Center
63201,Lankower Str. 14-16 Schwerin,,Cost Center
63202,Grundst LWL Edith-Stein-Schule,,Cost Center
63301,Krusenrotter Weg  Kiel,,Cost Center
63302,Grundst.Joh.-Prassek-Schule HL,,Cost Center
63350,Emil-Specht-Allee 13 21521 SH,,Cost Center
66100,Kapitalvermögen,,Cost Center
66110,Kapitalver.Pensionsfonds,,Cost Center
66120,Kapitalvermögen Renditeobjekte,,Cost Center
66150,OP-Verrechnung,,Cost Center
66200,Afa GWG,,Cost Center
67200,Deckungsreserve,,Cost Center
67300,Krankenhäuser,,Cost Center
72000,Ruhestandsleistungen Lehrer,,Cost Center
92000,H:Priester / Haushälterinnen,,Cost Center
92050,ATZ / Ruhegeld (unterjährig),,Cost Center
92060,Sabbatjahr (unterjährig),,Cost Center
92500,H:Personalfälle Verband HH,,Cost Center
93104,H:Kiga St. Sophien Barmbek,,Cost Center
99999,H:Fehler-Integration,,Cost Center
